兵科,武器名,平均攻撃力,最小攻撃力,最大攻撃力,発射数,貫通,射程,初弾精度_静射,初弾精度_蹲射,初弾精度_動射,初弾精度_飛射,AIM初弾精度_静射,AIM初弾精度_蹲射,AIM初弾精度_動射,AIM初弾精度_飛射,連射精度_静射,連射精度_蹲射,連射精度_動射,連射精度_飛射,AIM連射精度_静射,AIM連射精度_蹲射,AIM連射精度_動射,AIM連射精度_飛射,反動抑制_静射,反動抑制_蹲射,反動抑制_動射,反動抑制_飛射,AIM反動抑制_静射,AIM反動抑制_蹲射,AIM反動抑制_動射,AIM反動抑制_飛射,連射,弾数,機動,スプレッド回復速度,装着時間
PM,MP40 ,47.5,45,50,1,0,30.1,77,78.8,70.6,67.5,0,0,0,0,76.8,78.5,69.5,66.3,0,0,0,0,89.8,91.9,86.5,84.7,0,0,0,0,11.76,32,90.1,1.8,1.26
PM,M1A1 Thompson ,36.5,36.5,36.5,1,15,41.3,79.4,82,76.3,76.3,81.3,83.7,74.3,73.9,75.4,78.3,71.9,71.9,80,82.5,71.4,70.9,89.7,91.3,86.1,90.8,89.1,91.3,81.2,79.9,10.87,30,90.1,1.2,0.83
PM,Dual TMP ,26,26,26,1,0,39.2,74.8,79.5,71.5,66.8,0,0,0,0,68,74.2,64.3,60.1,0,0,0,0,88.5,91.8,85.9,71,0,0,0,0,11.76,50,91.2,1.4,1.03
PM,Kriss Humble V ,42.5,42.5,42.5,1,15,44.7,77.2,79,71.2,68.2,78.9,80.6,69.2,65.9,77.1,78.8,70.5,67.4,78.8,80.5,68.5,65.1,91.7,92.7,88,83.6,89,91.2,81,78.6,12.82,30,92.9,1.6,1.3
PM,Thompson M1921 ,40.5,40.5,40.5,1,15,42.4,81.8,85.1,80,52.4,0,0,0,0,70.9,75.6,68.5,44.4,0,0,0,0,88.9,91.1,85.3,83.4,0,0,0,0,12.5,50,86.7,0.5,1.26
PM,Uzi Raven ,33,33,33,1,15,46.8,87.2,86.4,86.4,71.6,82,82.4,72.7,69.1,71.5,70.9,70.9,54,78.8,79.4,65.9,61.3,84.1,82.3,82,74.8,82.3,82.3,73.7,69,13.89,25,92.9,0.3,0.83
PM,KBP PP2000 Galaxy ,40.5,40.5,40.5,1,0,45.4,82.1,84.1,79.3,73.3,84.5,86.5,81.7,76.3,78.4,80.7,75.2,68.5,83.9,86,80.8,75.2,86,88.2,83.2,79,88.9,90.6,86.6,83.2,11.76,25,93.6,0.4,0.83
PM,SR-3M Kirin ,42.3,42.3,42.3,1,43,33.4,84.5,87.2,79.1,75.1,0,0,0,0,77,79.5,71.9,65.8,0,0,0,0,87.3,89.1,86.1,80.4,0,0,0,0,12.5,30,91.9,0.35,1.03
PM,MP38/40 ,47.5,47.5,47.5,1,0,42.4,77,78.8,70.6,67.5,78.9,80.6,69.2,65.9,76.8,78.5,69.5,66.3,78.8,80.5,68.5,65.1,89.8,91.9,86.5,84.7,89.8,91.9,82.4,80.2,12.5,32,90.1,0,0
PM,MP5K Vespa ,38,38,38,1,15,47,81.5,84.5,77.3,76,83,85.9,76.1,71.8,80.5,83.5,73,71.8,82.6,85.4,72,70.8,89.3,90.4,87.2,81.9,89,91.2,81.8,78.6,12.5,30,93.6,0.5,0.83
PM,Galil MAR Chromenon ,38.9,38,41,1,28,46,81.3,85.2,79.1,64.9,0,0,0,0,70.2,73.1,66.1,53.4,0,0,0,0,88.4,89.1,86,81.2,0,0,0,0,12.5,35,92.6,0.35,1.2
PM,Desert Scorpion ,39,39,39,1,15,44.5,81.8,83.6,77.9,75,81.3,83.7,74.3,73.9,77,78.9,73,69,80,82.5,71.4,70.9,89.4,90.4,87.8,82.8,88.2,89.4,83,77,14.29,30,93.6,0,0
PM,SR-2M Dragoon ,36,32,40,1,65,39.2,80,80.4,75.6,73.4,82,82.4,71,68.2,72.2,73.3,65.6,62.4,75.7,76.7,57.2,53.4,81.7,81.7,78.1,72.6,81.7,81.7,71.5,64.4,13.7,33,93.6,0.35,0.83
PM,P90 Harimau ,34,34,34,1,35,39.2,87.4,87.5,86.2,70.9,86.2,88.6,76.7,67.9,85.4,85.7,81.4,62.7,85.5,87.9,69.9,62.6,95.7,96.5,92.6,90.7,95.4,96.3,89.9,88,11.76,50,90.1,0.8,0.83
PM,Bizon Arachne ,34.5,34.5,34.5,1,0,44.7,87.7,99,82.1,79.8,0,0,0,0,79.9,89.9,75.2,66.3,0,0,0,0,92.4,93.9,88.9,83.3,0,0,0,0,10.7,64,90.1,0.45,1.03
PM,AKS74U Desmodus ,40,37,43,1,35,47.2,79.9,81.4,77.8,67.5,0,0,0,0,67.7,68.8,63.2,51.1,0,0,0,0,87.1,88.6,85.9,79.4,0,0,0,0,11.9,30,90.1,0.2,1.26
PM,Kriss Houou ,37.5,37.5,37.5,1,15,44.7,75.7,77.7,70,66.5,78.9,80.6,69.2,65.9,75.5,77.4,68.9,65.3,78.8,80.5,68.5,65.1,89.8,91.9,86.5,84.7,94.2,96.2,87.2,84.6,12.5,30,90.1,1.5,1.3
PM,Dual UZI ,22.4,22.4,22.4,1,0,39.2,83.7,85.2,76.9,70.5,0,0,0,0,76.6,78.9,69.1,63.7,0,0,0,0,89.7,92.3,87.4,73,0,0,0,0,12.35,50,90.1,0.9,1.03
PM,MP7A1 Bahamut ,34,32,36,1,50,37.1,78.1,79.9,74.2,69.6,81.5,81.5,63.3,73.8,71.2,73.3,68,61.6,81.3,81.3,62.9,73.2,89.3,90.4,87.2,81.9,80.6,90,85.4,78.4,14.29,40,93.6,0.4,1.03
PM,Mach Turtle ,36,36,36,1,28,49.8,81.9,81.9,79,75,84.1,84.1,72.9,68.3,73.7,73.7,70,65.1,81.1,81.1,67.1,62,94,95,92.2,91,94,95,89.9,88.3,11.11,30,90.1,0.35,1.26
PM,Spectre Tauben ,36.5,36.5,36.5,1,15,46,78.2,83.7,74.1,71.9,0,0,0,0,71.5,78.2,66.7,64.1,0,0,0,0,89.7,90.6,87.4,82.2,0,0,0,0,10.99,50,91.9,0,0
PM,Remington 870 ,41.5,40,43,8,0,21.4,56.8,56.8,56.8,56.8,61.9,61.9,61.9,41.5,0,21.4,56.8,0,0,0,0,0,21.5,37.2,5.8,0,21.5,37.2,5.8,0,1.25,7,81.5,0.7,1.2
PM,SPAS-12 ,40.5,40.5,40.5,0,0,22,55.1,55.1,55.1,55.1,59.5,59.5,59.5,59.5,44.7,44.7,44.7,44.7,47.6,47.6,47.6,47.6,0,0,0,0,0,0,0,0,2.5,5,79.7,0.6,1.4
PM,Saiga12 ,38.5,37,40,8,0,22,56.8,56.8,56.8,56.8,61.9,61.9,61.9,61.9,0,0,0,0,0,0,0,0,23.3,38.7,8,0,8.6,26.9,0,0,2.54,6,81.5,0.65,1.5
PM,FN TPS ,44.5,43,46,8,0,25.1,56.8,56.8,56.8,56.8,61.9,61.9,61.9,61.9,0,0,0,0,0,0,0,44.5,27.2,41.7,12.6,0,13.2,30.5,0,0,1.67,5,81.5,0.6,1.3
PM,SPAS-15 ,34.5,33,36,8,0,19.3,69.4,69.4,65.3,52.6,69.9,69.9,66.8,57.7,61,61,57.9,47.6,61.4,61.4,59,51.8,29.7,43.8,17.2,4.9,29.9,43.8,17.2,4.9,2.63,6,83.2,0.87,1.43
PM,Striker 12 ,33.5,32,35,8,0,23.2,68.9,68.9,55.8,55.1,78,78,68.9,57.7,62.5,62.5,45.7,50.6,71.1,71.1,60.6,51.8,35.5,48.5,23.7,0,38,49,28.1,0,2.22,12,81.5,0.85,1.4
PM,Neostead 2000 ,31.5,30,33,0,0,22,59.8,69.6,59.3,41.9,85.7,90.5,77.4,59.6,52.8,60.3,49.8,35.9,78.2,84,68.9,52.6,38.6,50,32.7,4,45.3,57.2,37.5,14.7,2,6,86.2,0.7,1.4
PM,SPAS-12 MOD 0 ,40.8,38.9,43,8,0,23.8,61.2,62,57.6,47,67.2,67.2,67.2,67.2,51.7,52.3,49.1,40.7,56.6,56.6,56.6,56.6,0,12,0,0,0,18.3,0,0,2.5,5,81.5,0.5,1.3
PM,KEL-TEC KSG ,41.5,40,43,8,0,20.3,63.9,63.9,62.5,58.4,73.1,73.1,71.4,66.1,0,0,0,0,0,0,0,0,48.8,54.8,38.3,7.2,29.1,44.8,20.9,1.1,2.38,7,83.2,0.5,1.4
PM,Benelli M1014 ,42.5,41,44,8,0,20.3,58.4,58.4,58.4,58.4,69.9,69.9,69.9,69.9,51.1,51.1,51.1,51.1,59.6,59.6,59.6,59.6,0,0,0,0,0,0,0,0,2,6,83.2,0.45,1.3
PM,Remington Blue Skull ,43.5,42,45,8,0,30.1,63.9,63.9,62.5,58.4,66,66,66,66,0,0,0,0,0,0,0,0,21.5,37.2,5.8,0,21.5,37.2,5.8,0,1.82,7,81.5,0.7,1.2
PM,M1897 Trench Gun ,42.5,41,44,8,0,20.3,69.4,69.4,65.3,30.8,0,0,0,0,61,61,57.9,28.6,0,0,0,0,30.3,44.2,16.3,0,0,0,0,0,2,5,76.3,1.3,1.26
PM,Saiga Lion ,39.6,38,42,8,0,26.4,56.8,56.8,56.8,56.8,61.9,61.9,61.9,61.9,0,0,0,0,0,0,0,0,23.3,38.7,8,0,8.6,26.9,0,0,2.54,6,81.5,0.68,1.5
PM,D.Defense 10ga. ,71.5,70,73,8,0,23.8,55.8,59.5,50.9,41.4,61.6,66.2,55.8,46.9,45.9,49.8,41.2,32.2,52,56.9,45.9,37.3,0,11.9,0,0,0,17.5,0,0,1,2,81.5,1.1,1.5
PM,SPAS-12 MOD 0 Catena ,42.8,40.9,45,9,0,24.4,61.2,62,57.6,47,71.8,71.8,71.8,71.8,51.7,52.3,49.1,40.7,59.8,59.8,59.8,59.8,0,12,0,0,0,18.3,0,0,2.5,5,81.5,0.5,1.3
RM,G3A3 ,34,30,38,1,65,61.7,89.1,90.9,74.7,57.4,91.2,92.6,60.5,40.5,79.5,83.7,59.1,39.1,87.6,89.9,52.2,32.5,69.1,74.5,66,40,69.1,74.5,56.1,23.2,9.57,25,94.3,0.7,1.16
RM,M16A2 ,34,34,34,0,28,63.4,87.5,88.5,75.6,58.1,89,89.8,70.3,51.6,81.6,83.3,66.1,46.9,87.1,88.2,64.6,45.2,78.5,81.3,76.1,57,78.5,81.3,69,44.1,9.88,30,94.3,1.1,1.16
RM,G36 Rail ,36,33,39,1,28,61.7,86.7,88.6,76.5,49.6,88.2,89.9,71.8,43.8,81.3,83.2,66.8,38.1,85.9,87.7,64.3,35.6,71.7,78.6,67.7,48.7,71.7,78.6,59.8,34.6,10.1,30,93.5,1.3,1.2
RM,FA-MAS G2 ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,AK-74M ,41,38,44,1,35,61.7,90.6,94,78.5,60.2,93.2,95.7,68.8,48.2,79,86.1,59,38,88.7,92.8,56.6,35.8,66.6,72.9,56.6,33.1,73.1,80.3,43.5,13.5,8.93,30,94.3,0.55,1.36
RM,AUG-A3 ,35,35,35,1,0,68.7,91.9,0,0,0,0,0,0,0,79.7,0,0,0,0,0,0,0,75.5,0,0,0,0,0,0,0,10,30,93.5,0,0
RM,AN-94 ,40,40,40,1,35,63.4,93.1,96.5,84,69.1,94.6,97.3,73.5,52.4,80.7,89.3,64.3,40.9,90.2,94.9,61.9,38.4,68.1,75.5,64.9,36.3,68.1,75.5,54.4,17.2,9.09,30,92.4,1.5,1.36
RM,TAR-21 ,33,33,33,1,0,61.7,85.8,0,0,0,0,0,0,0,76.1,0,0,0,0,0,0,0,78.2,0,0,0,0,0,0,0,10.42,30,95,0,0
RM,SG550 ,40,40,40,1,28,65.1,82.3,87.3,72.7,59.3,98.2,99.1,79.2,45.2,64.8,76.3,49.3,30.1,91.6,95.7,66.7,33,77.5,84.3,68.5,55,82.6,84.8,59.1,41.9,9.57,30,94.3,0.32,1.26
RM,AK47 MK.2 ,45,45,45,1,30,61.7,89.2,92.6,78.6,57.5,92.1,94.8,66,42.3,79,82.9,61.6,38.3,87.6,91.9,55.3,32.3,72.5,77.4,69.9,46.4,72.5,77.2,61.5,35,8.26,30,93.5,0,0
RM,M4A1 MK.2 ,32,29,35,1,28,61.7,88.4,89.7,80.6,53.8,89.7,90.9,75.3,48.6,85.4,86.8,72.5,46,88.7,90,70.4,44.1,77.2,77.2,74.6,55.6,77.2,77.2,67.5,42.5,11.11,30,95,0.8,1.03
RM,Sako Rk.95 ,46,46,46,1,30,61.7,86.7,88.6,76.5,49.7,88.2,89.9,71.8,43.8,81.5,83.4,67.1,38.5,86.1,87.8,64.7,36.1,65.2,71.2,61.7,30.8,65.2,71.2,50.1,11.5,9.17,30,93.5,0.35,1.36
RM,L85A2 ,36,36,36,1,28,61.7,88.7,91.9,83.9,66.1,90.7,93.3,74.4,52.1,81.6,86.4,74.6,52.4,86.2,89.9,65.1,41.1,77.1,83.9,74.8,54.2,77.1,83.9,67.2,41.8,9.52,30,86.7,1.8,1.26
RM,M14EBR ,48,48,48,1,65,66.9,93.9,94.7,84.5,67.3,96.1,95.8,73.7,53,51.5,59.9,28.9,14.8,64,687,21,10.3,64.8,71.5,61.3,29.5,75.7,71.5,49.6,10.3,8.47,20,91.3,0,0
RM,FN-FNC ,35,32,38,1,28,63.4,87.5,88.5,75.6,58.1,89,89.8,70.3,51.6,81.6,83.3,66.1,46.9,87.1,88.2,64.6,45.2,76.3,79.5,79.9,52.7,76.3,79.5,81.9,38.7,9.88,30,94.3,1.1,1.13
RM,HK416 ,38,35,41,1,28,63.4,88.4,89.7,80.6,53.8,89.7,90.9,75.3,48.6,85.4,86.8,71.5,46,88.7,90,70.4,44.1,76.8,79.1,69.8,65.2,76.8,79.1,72.8,54.7,10.53,30,94.3,0.6,1.06
RM,RX4-Storm ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM,C7A2 ,36,36,36,1,28,63.4,87.5,88.5,75.6,58.1,89,89.8,70.3,51.6,81.6,83.3,66.1,46.9,87.1,88.2,64.6,45.2,78.7,81.5,76.3,57.3,78.7,81.5,69.3,44.5,10,30,94.3,1.1,1.16
RM,SA58 Para ,50,50,50,1,65,60.1,93.9,94.7,84.5,67.3,96.1,95.8,73.7,53,51.5,59.9,28.9,14.8,64,68.7,21,10.3,59.5,67.6,55.5,27,70.1,67.6,53.2,24.2,10,25,90.5,0.65,1.26
RM,Robinson XCR ,37,37,37,1,35,63.4,87.5,88.5,75.6,58.1,89,89.8,70.3,51.6,81.6,83.3,66.1,46.9,87.1,88.2,64.6,45.2,74.6,78.1,78.4,49.3,74.6,78.1,80.6,34.3,9.09,30,96.2,1.3,1.2
RM,SG556 ,39,36,42,1,28,63.6,85.5,90.4,75.2,59.3,100,100.5,81.1,46.2,71.2,84.8,52.1,29,93.8,97.3,68.8,34,85.9,92.6,78.5,69.6,90.7,92.1,74,62.6,10,30,94.3,0.32,1.16
RM,K2 Rail ,36,36,36,1,28,63.4,88.7,89.6,84.9,61,91.1,90.9,81.1,54.4,82.7,84.3,77.3,48.7,89.3,89.2,76.3,47.3,91.5,92.4,89,87.3,92.4,92.8,85.7,83.5,10,30,94.3,0.8,1.16
RM,FN F2000 ,35,35,35,1,28,63.4,85.8,85.3,85.8,68.7,84.2,84.9,82.8,73.3,82.9,84,82.9,67,83.4,84.3,81.1,71.5,90.1,89.6,90.1,85.1,90.1,92.1,82.3,80.7,9.9,30,94.3,0.8,1.2
RM,AK47 Mk.3 ,44,40,48,1,30,61.7,89.9,94.6,79.2,57.5,92.1,94.8,66,42.3,79.2,84.5,71.2,38.3,87.6,91.9,55.3,32.3,80.6,85.5,79.9,72.2,83.3,86.8,80.5,73.9,8.85,30,93.5,0.3,1.36
RM,M4A1 Mk.3 ,34,31,37,1,28,64.3,84.8,87.3,81,56,89.7,90.9,75.3,48.6,78.7,80.2,74.2,50.3,88.7,90,70.4,44.1,90.7,90.5,90.1,86.2,90.1,92.1,83,80.8,10.53,30,95,0.3,1.03
RM,OTs-14 Groza ,37,37,37,1,43,61.7,88.7,89.6,84.9,61,91.1,90.9,81.1,54.4,82.7,84.3,77.3,48.7,89.3,89.2,76.3,47.3,93.7,95.1,92.2,86.8,91.7,92.7,85,83.3,10.1,20,96.2,0,0
RM,AK-107 bis ,37,37,37,1,35,63.4,79.4,83.1,76,58.5,90,91.8,89.1,45.2,51.9,53.5,50.4,42.1,80.8,84.5,80.1,42.8,94.3,96.4,92.6,81.9,95.8,96.4,95,93.5,10,30,94.3,0,0
RM,CR-21 ,33,30,36,1,28,60.9,86.8,93.3,82.1,54.2,87.8,88.5,74.6,58.6,83.8,90.8,76.6,46.9,84.5,85.5,67.1,50.7,86.8,89.4,81.6,59.7,87.2,89.7,79.7,64.5,10.53,30,96.2,0.21,1.03
RM,Remington R4 ,35,35,35,1,28,63.4,91.8,91.8,80.8,50,83.6,91.4,83.6,51.1,86.5,86.5,75.6,37.4,73.3,83.6,73.3,38,86.4,90.7,85.3,74.3,91.8,94.9,86.3,80.4,10,30,95.4,0,0
RM,XM8 ,37.2,37.2,37.2,1,28,66.9,83.2,83.2,73.6,60.8,81.1,82.4,76.4,66.6,75.3,75.3,65.5,54.5,78.2,80,70.9,61.1,90.9,90.5,90.7,84.1,88.6,90.9,80.4,77.7,9.62,30,93.2,0,0
RM,AMD65 ,36.5,36.5,36.5,1,30,63.4,81.6,84.4,79.1,68.9,84.8,85.8,81.4,72.9,75.9,79.2,73.2,57.8,80.9,82.2,77.3,65.2,83.7,85.3,80,71.3,84.4,85.9,80.9,74.2,9.43,30,98.8,0,0
RM,FA-MAS MK.3 ,34.3,34.3,34.3,1,28,56.9,86.2,87.6,84.8,64.3,88.4,89.8,81.9,65.4,82.4,84.5,81,56.6,87.1,88.7,80.3,62.7,86.7,88.1,83.1,82,86.4,88.2,81.5,79.4,13.33,30,94.3,0,0
RM,MG4KE ,41.5,40,43,1,65,66.9,75.8,77.8,68.2,35,0,0,0,0,63.6,67.4,56.3,27,0,0,0,0,91.3,94.3,87.6,22.4,0,0,0,0,10,30,78.9,1.8,1.33
RM,AK200 ,39,35,43,1,30,65.1,81.6,85.2,78.4,57.7,0,0,0,0,60.7,68,54.8,33.3,0,0,0,0,88.5,91.2,86.7,81.5,0,0,0,0,9.52,30,92.4,0.5,1.16
RM,ARX-160 ,33,33,33,1,28,74.5,91.2,92,88.1,60.2,93.2,94.7,88,66.7,81.6,83,78.1,41.1,84.4,88.4,75.7,46.2,87.5,88.3,85.5,78.2,89.2,91.5,83.7,79.5,9.8,30,94.3,0,0
RM,Kel-tec RFB ,47.2,45.1,49.1,1,65,63.4,95.8,96.7,86.3,71.5,96.9,96.8,74.8,54.9,61.7,70.5,39,21.5,70.1,76,26.3,13.3,64.6,70.1,56.3,30.8,74,71.7,57.3,28.4,10,20,99.2,0.89,1.33
